id_parcela,id_emprestimo,numero_parcela,valor_parcela,vencimento,data_pagamento,status
550,38,22,200.34,2026-12-29,2026-12-28,paga
551,38,23,200.34,2027-01-28,2027-02-01,paga
552,38,24,200.34,2027-02-27,2027-02-25,paga
553,39,1,117.1,2025-02-26,2025-03-03,paga
554,39,2,117.1,2025-03-28,2025-03-29,paga
555,39,3,117.1,2025-04-27,2025-04-28,paga
556,39,4,117.1,2025-05-27,2025-06-01,paga
557,39,5,117.1,2025-06-26,2025-06-29,paga
558,39,6,117.1,2025-07-26,2025-07-28,paga
559,39,7,117.1,2025-08-25,2025-09-04,atrasada
560,39,8,117.1,2025-09-24,2025-09-25,paga
561,39,9,117.1,2025-10-24,2025-10-25,paga
562,39,10,117.1,2025-11-23,2025-11-21,paga
563,39,11,117.1,2025-12-23,2025-12-31,atrasada
564,39,12,117.1,2026-01-22,2026-01-23,paga
565,39,13,117.1,2026-02-21,2026-02-25,paga
566,39,14,117.1,2026-03-23,2026-03-26,paga
567,39,15,117.1,2026-04-22,2026-04-24,paga
568,39,16,117.1,2026-05-22,2026-05-21,paga
569,39,17,117.1,2026-06-21,2026-07-01,atrasada
570,39,18,117.1,2026-07-21,2026-07-23,paga
571,39,19,117.1,2026-08-20,2026-08-23,paga
572,39,20,117.1,2026-09-19,2026-09-27,atrasada
573,39,21,117.1,2026-10-19,2026-10-25,atrasada
574,39,22,117.1,2026-11-18,2026-11-22,paga
575,39,23,117.1,2026-12-18,2026-12-26,atrasada
576,39,24,117.1,2027-01-17,2027-01-23,atrasada
577,40,1,823.82,2023-09-09,2023-09-12,paga
578,40,2,823.82,2023-10-09,2023-10-07,paga
579,40,3,823.82,2023-11-08,2023-11-07,paga
580,40,4,823.82,2023-12-08,,em aberto
581,40,5,823.82,2024-01-07,,em aberto
582,40,6,823.82,2024-02-06,,em aberto
583,41,1,65.68,2024-05-10,2024-05-12,paga
584,41,2,65.68,2024-06-09,2024-06-09,paga
585,41,3,65.68,2024-07-09,2024-07-16,atrasada
586,41,4,65.68,2024-08-08,,em aberto
587,41,5,65.68,2024-09-07,,em aberto
588,41,6,65.68,2024-10-07,,em aberto
589,41,7,65.68,2024-11-06,,em aberto
590,41,8,65.68,2024-12-06,,em aberto
591,41,9,65.68,2025-01-05,,em aberto
592,41,10,65.68,2025-02-04,,em aberto
593,41,11,65.68,2025-03-06,,em aberto
594,41,12,65.68,2025-04-05,,em aberto
595,41,13,65.68,2025-05-05,,em aberto
596,41,14,65.68,2025-06-04,,em aberto
597,41,15,65.68,2025-07-04,,em aberto
598,41,16,65.68,2025-08-03,,em aberto
599,41,17,65.68,2025-09-02,,em aberto
600,41,18,65.68,2025-10-02,,em aberto
601,41,19,65.68,2025-11-01,,em aberto
602,41,20,65.68,2025-12-01,,em aberto
603,41,21,65.68,2025-12-31,,em aberto
604,41,22,65.68,2026-01-30,,em aberto
605,41,23,65.68,2026-03-01,,em aberto
606,41,24,65.68,2026-03-31,,em aberto
607,42,1,177.45,2023-10-04,2023-10-06,paga
608,42,2,177.45,2023-11-03,2023-11-01,paga
609,42,3,177.45,2023-12-03,2023-12-02,paga
610,42,4,177.45,2024-01-02,,em aberto
611,42,5,177.45,2024-02-01,,em aberto
612,42,6,177.45,2024-03-02,,em aberto
